# AICA SOP Tool - Python dependencies
# Install with:  python -m pip install -r requirements.txt
#
# Two external programs must also be installed separately:
#   Graphviz  https://graphviz.org/download/                    (process flow)
#   Tesseract https://github.com/UB-Mannheim/tesseract/wiki     (screen text)

# --- Capture layer ---
keyboard==0.13.5          # global keyboard shortcut hooks
pynput==1.7.7             # mouse click capture
psutil==5.9.8             # resolves the application behind a window
PyGetWindow==0.0.9        # active window detection
pywin32==306              # Explorer folder paths, Word PDF export (Windows)

# --- Processing and output ---
Pillow==10.2.0            # screenshots, image scaling, flowchart slicing
graphviz==0.20.1          # process flow diagram
python-docx==1.1.0        # Word document generation
pytesseract==0.3.10       # optical character recognition

# --- Packaging (optional, only needed to build an executable) ---
# pyinstaller==6.3.0
